seed,density,severity,ate_lo,ate_hi,ate_cov,ate_w,sub_lo,sub_hi,sub_cov,sub_w
0,0.05,none,3.3168918045779687,6.9081425727128964,0,3.5912507681349277,2.493401435017586,4.8278658986091605,0,2.3344644635915746
0,0.05,severe,2.0359570377722385,2.2561707519993184,0,0.22021371422707992,2.449181453883648,2.8547455564141275,0,0.4055641025304797
0,0.2,none,-11.48152603750229,26.316326008936763,1,37.797852046439054,-15.55687692426145,32.58608434200287,1,48.14296126626432
0,0.2,severe,1.7440279378026724,2.0200154815375804,1,0.27598754373490797,2.0909854330122473,2.594690963625908,0,0.5037055306136606
1,0.05,none,1.5702111360371114,3.7932468604516236,1,2.2230357244145122,-1.1030816853046417,3.5464304685592642,1,4.649512153863906
1,0.05,severe,2.035177242656052,2.24878137651328,0,0.21360413385722765,2.1516756642609836,2.5949940949678423,0,0.4433184307068587
1,0.2,none,-5.859916502428055,23.431150160491462,1,29.29106666291952,-9.965445969998836,34.298711228370664,1,44.2641571983695
1,0.2,severe,1.8251662786424159,2.1341039834916593,1,0.30893770484924343,2.1688419587910177,2.713310244679451,0,0.5444682858884331
2,0.05,none,-0.9450146676301954,9.47232076124847,1,10.417335428878665,8.064435952715575,9.978088229894638,0,1.9136522771790627
2,0.05,severe,2.0228794884979724,2.2472491315454244,0,0.224369643047452,2.2795665875077247,2.6962119802832603,0,0.4166453927755356
2,0.2,none,-11.712594350337984,19.37955910518765,1,31.092153455525633,-14.956164306402206,19.277712512016297,1,34.2338768184185
2,0.2,severe,1.9308719163537025,2.2162232149764898,1,0.2853512986227873,2.2664395034313203,2.7773700430989265,0,0.5109305396676063
3,0.05,none,-4.150453221726417,11.344741042137144,1,15.495194263863562,-2.4439191050827493,7.292860960960388,1,9.736780066043137
3,0.05,severe,2.0920731215260924,2.3200381910011174,0,0.22796506947502504,2.405021709948778,2.8200675532221795,0,0.41504584327340144
3,0.2,none,-14.766151456594466,19.189100521945946,1,33.95525197854041,-24.10780394077301,34.205515837669374,1,58.313319778442384
3,0.2,severe,1.8510139338880778,2.177067143893242,1,0.3260532100051641,2.4088849514722823,2.959821677207947,0,0.5509367257356645
4,0.05,none,-2.8314563837170605,8.590512239122392,1,11.421968622839453,-0.09832781553268431,2.5406009435653685,1,2.638928759098053
4,0.05,severe,2.035294340068102,2.257261289072782,0,0.22196694900467984,2.2974753461778166,2.7513828039169312,0,0.4539074577391147
4,0.2,none,-10.50871198914051,25.8067621011734,1,36.31547409031391,-16.99661569595337,38.09454846382141,1,55.09116415977478
