dgp,n_splits,seed,tau_true,ate,ci_lo,ci_hi,covered,runtime,error
standard,2,0,2.0,1.9557431942224504,1.8814484059810639,2.0271735608577726,1,11.568161249160767,
standard,3,0,2.0,1.9605533118546008,1.8820437431335448,2.035764241218567,1,3.9249825477600098,
standard,5,0,2.0,1.9347784588485957,1.8609104692935943,2.0103345811367035,1,4.264759302139282,
standard,10,0,2.0,1.9831268721073867,1.9031843811273574,2.059511637687683,1,6.289836883544922,
standard,2,1,2.0,1.967398054599762,1.8921332091093064,2.0416328430175783,1,3.9553723335266113,
standard,3,1,2.0,1.9934876468032598,1.9176045566797257,2.0688690900802613,1,3.7512741088867188,
standard,5,1,2.0,1.9680904011428355,1.8921459019184113,2.043501538038254,1,4.258769512176514,
standard,10,1,2.0,1.98049168728292,1.9050683945417404,2.0560429632663726,1,6.195138692855835,
standard,2,2,2.0,1.9878854570537805,1.9091564685106277,2.0625117540359494,1,3.8224964141845703,
standard,3,2,2.0,1.973233738541603,1.8941279709339143,2.048374831676483,1,3.820235013961792,
standard,5,2,2.0,1.9700471054017543,1.890891543030739,2.0451700210571286,1,4.567950010299683,
standard,10,2,2.0,1.9856709799170493,1.9089217901229858,2.061111557483673,1,6.143951416015625,
standard,2,3,2.0,1.95708450242877,1.8802400827407837,2.0315867245197294,1,3.5103344917297363,
standard,3,3,2.0,1.9734708952903748,1.8988478630781174,2.0465654015541075,1,3.7605319023132324,
standard,5,3,2.0,1.959716009274125,1.8846511393785477,2.0338435649871824,1,5.292544364929199,
standard,10,3,2.0,1.9677443398535253,1.893329420685768,2.0427447259426117,1,6.387186765670776,
standard,2,4,2.0,2.0137567806988956,1.9426459163427352,2.088975739479065,1,3.3958146572113037,
standard,3,4,2.0,2.0437116108834745,1.967109927535057,2.1195746779441835,1,3.5357842445373535,
standard,5,4,2.0,2.018569580242038,1.9431583821773528,2.0939690530300137,1,4.768428087234497,
standard,10,4,2.0,2.042603566646576,1.9686259031295776,2.1149374365806577,1,6.5161309242248535,
standard,2,5,2.0,1.998711480051279,1.922705101966858,2.0712967991828917,1,3.272313117980957,
standard,3,5,2.0,2.0295937852561474,1.9524936765432357,2.1061104834079742,1,4.300236701965332,
standard,5,5,2.0,2.0031505887955428,1.9272595077753067,2.0773284435272217,1,4.363867521286011,
standard,10,5,2.0,1.9872226309776306,1.9124951839447022,2.061013478040695,1,6.269940376281738,
standard,2,6,2.0,1.9778418566286564,1.9022238373756408,2.051193195581436,1,3.418593168258667,
standard,3,6,2.0,1.9620210710167885,1.8842002868652343,2.0376787960529326,1,3.828705310821533,
standard,5,6,2.0,1.9521838743984699,1.8744509041309356,2.027470827102661,1,4.340019941329956,
standard,10,6,2.0,1.9828447872400283,1.9092457681894301,2.054827958345413,1,6.495850086212158,
standard,2,7,2.0,1.9929918511211873,1.916611483693123,2.0674073696136475,1,3.3846938610076904,
standard,3,7,2.0,1.9937648990005254,1.9210316717624665,2.0659060955047606,1,4.547407627105713,
standard,5,7,2.0,2.01061646014452,1.9345284193754195,2.0845867574214934,1,4.506824970245361,
standard,10,7,2.0,1.9920740906149148,1.9130978435277939,2.068370562791824,1,6.452927589416504,
